, 6 :
"it, 26 :
<
18, 1:<225>;
54, 1:<376>;
79, 1:<278>;
110, 1:<529>;
178, 1:<379>;
230, 1:<73>;
240, 1:<73>;
316, 1:<438>;
342, 2:<186, 405>;
347, 1:<71>;
350, 1:<369>;
359, 1:<142>;
382, 1:<31>;
386, 1:<336>;
419, 1:<401>;
540, 1:<305>;
714, 1:<84>;
718, 1:<41>;
721, 1:<66>;
733, 1:<94>;
833, 1:<209>;
898, 1:<381>;
925, 1:<98>;
960, 1:<214>;
982, 1:<194>;
>
"it's, 8 :
<
28, 1:<59>;
54, 2:<92, 195>;
359, 1:<69>;
540, 1:<342>;
856, 1:<38>;
857, 1:<37>;
916, 1:<132>;
>
"john, 1 :
<
386, 1:<304>;
>
"just, 1 :
<
319, 1:<432>;
>
"last, 1 :
<
223, 1:<588>;
>
"liberated", 1 :
<
107, 1:<182>;
>
"little, 1 :
<
843, 1:<233>;
>
"looking, 1 :
<
390, 1:<184>;
>
"loss, 1 :
<
637, 1:<35>;
>
"manifest, 1 :
<
525, 1:<106>;
>
"many, 2 :
<
200, 1:<217>;
717, 1:<91>;
>
"may, 1 :
<
248, 1:<89>;
>
"measures, 1 :
<
428, 1:<88>;
>
"meet, 1 :
<
386, 1:<174>;
>
"minimal", 1 :
<
123, 1:<34>;
>
"minor, 1 :
<
597, 1:<114>;
>
"more, 2 :
<
178, 1:<243>;
274, 1:<107>;
>
"moreover, 1 :
<
308, 1:<208>;
>
"most, 1 :
<
540, 1:<215>;
>
"mountain", 1 :
<
672, 1:<167>;
>
"much, 1 :
<
257, 1:<69>;
>
"my, 1 :
<
367, 1:<263>;
>
"nakasone, 2 :
<
308, 2:<55, 94>;
>
"negotiations, 1 :
<
875, 1:<268>;
>
"netlink, 1 :
<
747, 1:<18>;
>
"nevertheless, 2 :
<
227, 1:<269>;
247, 1:<137>;
>
"new, 1 :
<
775, 1:<49>;
>
"no, 2 :
<
247, 1:<422>;
903, 1:<44>;
>
"nobody, 1 :
<
339, 1:<235>;
>
"none, 2 :
<
236, 1:<49>;
353, 1:<48>;
>
"not, 2 :
<
180, 1:<351>;
925, 1:<373>;
>
"now, 1 :
<
357, 1:<62>;
>
"of, 1 :
<
203, 1:<570>;
>
"oil, 1 :
<
597, 1:<12>;
>
"on, 2 :
<
176, 1:<140>;
227, 1:<223>;
>
"opec, 2 :
<
144, 2:<190, 341>;
>
"opec's, 2 :
<
144, 1:<97>;
697, 1:<48>;
>
"open, 1 :
<
367, 1:<361>;
>
"otherwise, 1 :
<
306, 1:<254>;
>
"our, 10 :
<
32, 2:<32, 65>;
55, 2:<32, 65>;
181, 1:<80>;
230, 1:<271>;
240, 1:<271>;
246, 1:<281>;
347, 1:<267>;
730, 1:<97>;
>
"over, 1 :
<
740, 1:<434>;
>
"pathetic.", 1 :
<
721, 1:<65>;
>
"people, 2 :
<
54, 1:<504>;
597, 1:<62>;
>
"perfidious", 1 :
<
245, 1:<34>;
>
"perhaps, 2 :
<
419, 1:<110>;
759, 1:<110>;
>
"preferred, 1 :
<
515, 1:<29>;
>
"probable", 1 :
<
275, 1:<141>;
>
"purolator, 1 :
<
372, 1:<406>;
>
"put, 1 :
<
740, 1:<134>;
>
"quarantine", 1 :
<
742, 1:<188>;
>
"quite, 2 :
<
335, 1:<71>;
961, 1:<64>;
>
"rapprochement", 1 :
<
950, 1:<206>;
>
"recent, 1 :
<
179, 1:<447>;
>
"redstone, 1 :
<
714, 1:<490>;
>
"relaxation, 1 :
<
295, 1:<88>;
>
"reliable, 1 :
<
292, 1:<80>;
>
"research, 1 :
<
56, 1:<115>;
>
"right, 1 :
<
350, 1:<140>;
>
"salary, 1 :
<
209, 1:<413>;
>
"second, 1 :
<
671, 1:<232>;
>
"secretary, 1 :
<
350, 1:<243>;
>
"seize, 1 :
<
309, 1:<112>;
>
"shamelessly, 1 :
<
238, 1:<98>;
>
"she, 1 :
<
350, 1:<252>;
>
"shearson, 1 :
<
110, 1:<367>;
>
"significant", 1 :
<
743, 1:<98>;
>
"since, 1 :
<
740, 1:<304>;
>
"small,", 1 :
<
109, 1:<247>;
>
"so, 1 :
<
316, 1:<318>;
>
"some, 1 :
<
545, 1:<181>;
>
"somebody, 1 :
<
856, 1:<99>;
>
"something, 1 :
<
359, 1:<233>;
>
"stable, 1 :
<
40, 1:<33>;
>
"statistics, 1 :
<
208, 1:<139>;
>
"strongly, 1 :
<
737, 1:<77>;
>
"system, 1 :
<
367, 1:<79>;
>
"that, 4 :
<
137, 1:<110>;
504, 1:<91>;
721, 1:<74>;
740, 1:<236>;
>
"that's, 1 :
<
748, 1:<199>;
>
"the, 61 :
<
4, 1:<193>;
16, 1:<193>;
28, 2:<98, 632>;
29, 1:<61>;
47, 1:<80>;
54, 3:<270, 299, 311>;
61, 3:<180, 204, 248>;
107, 1:<118>;
127, 1:<45>;
141, 1:<151>;
144, 2:<43, 229>;
177, 1:<400>;
180, 1:<58>;
203, 4:<39, 192, 229, 555>;
209, 2:<185, 220>;
223, 1:<189>;
227, 2:<151, 368>;
235, 1:<156>;
238, 1:<84>;
252, 1:<219>;
259, 1:<96>;
306, 1:<116>;
335, 2:<109, 287>;
339, 1:<45>;
358, 1:<226>;
367, 1:<323>;
382, 1:<164>;
386, 1:<274>;
390, 1:<199>;
419, 1:<691>;
635, 2:<173, 231>;
668, 1:<128>;
730, 1:<173>;
835, 1:<148>;
874, 2:<114, 155>;
888, 1:<222>;
889, 1:<328>;
903, 2:<27, 198>;
925, 2:<131, 596>;
950, 1:<432>;
957, 1:<222>;
969, 1:<119>;
977, 2:<38, 81>;
988, 1:<121>;
>
"their, 1 :
<
178, 1:<121>;
>
"there, 14 :
<
203, 1:<338>;
237, 1:<165>;
308, 1:<155>;
319, 1:<397>;
357, 1:<113>;
504, 1:<118>;
889, 1:<65>;
914, 1:<90>;
950, 2:<379, 390>;
955, 1:<65>;
969, 1:<61>;
977, 2:<178, 208>;
>
"they, 8 :
<
28, 2:<306, 650>;
110, 1:<429>;
137, 1:<61>;
144, 1:<270>;
227, 1:<204>;
926, 1:<200>;
942, 1:<200>;
>
"they've, 1 :
<
110, 1:<466>;
>
"this, 17 :
<
28, 2:<38, 410>;
45, 2:<57, 95>;
236, 1:<140>;
237, 2:<177, 269>;
303, 1:<170>;
386, 1:<267>;
419, 1:<51>;
660, 1:<200>;
704, 1:<72>;
759, 1:<51>;
833, 1:<88>;
854, 1:<272>;
965, 1:<272>;
982, 1:<166>;
>
"to, 4 :
<
478, 1:<70>;
540, 1:<392>;
674, 1:<223>;
853, 1:<296>;
>
"too, 1 :
<
730, 1:<428>;
>
"trade, 2 :
<
567, 1:<138>;
582, 1:<138>;
>
"unbalanced, 1 :
<
209, 1:<306>;
>
"uncompetitive, 1 :
<
843, 1:<102>;
>
"very, 5 :
<
335, 1:<769>;
462, 1:<68>;
796, 1:<8>;
804, 2:<6, 22>;
>
"voluntary", 1 :
<
525, 1:<229>;
>
"want, 1 :
<
232, 1:<192>;
>
"was, 1 :
<
960, 1:<132>;
>
"we, 45 :
<
32, 1:<145>;
55, 1:<145>;
177, 1:<200>;
209, 1:<203>;
230, 2:<309, 326>;
236, 1:<441>;
240, 2:<309, 326>;
248, 1:<246>;
256, 1:<27>;
278, 1:<40>;
340, 1:<381>;
342, 2:<95, 486>;
347, 2:<305, 322>;
354, 1:<81>;
359, 1:<347>;
419, 1:<380>;
497, 1:<25>;
504, 1:<58>;
563, 1:<176>;
597, 1:<188>;
627, 1:<153>;
656, 1:<82>;
659, 1:<60>;
660, 2:<83, 107>;
688, 1:<83>;
696, 1:<40>;
714, 1:<234>;
721, 1:<124>;
730, 1:<38>;
740, 3:<141, 383, 394>;
742, 2:<233, 265>;
843, 1:<331>;
853, 1:<336>;
856, 1:<202>;
873, 1:<187>;
875, 1:<235>;
952, 1:<187>;
>
"we'll, 1 :
<
218, 1:<91>;
>
"we're, 3 :
<
28, 1:<181>;
177, 1:<43>;
306, 1:<29>;
>
"wereng", 1 :
<
235, 1:<229>;
>
"what, 4 :
<
28, 1:<192>;
419, 1:<322>;
540, 1:<422>;
740, 1:<458>;
>
"whatever, 1 :
<
951, 1:<66>;
>
"when, 1 :
<
79, 1:<385>;
>
"will, 7 :
<
18, 1:<76>;
136, 1:<205>;
564, 1:<150>;
660, 1:<186>;
677, 1:<102>;
704, 1:<121>;
744, 1:<95>;
>
"within, 1 :
<
671, 1:<88>;
>
"would, 1 :
<
856, 1:<192>;
>
"yes, 1 :
<
359, 1:<121>;
>
"yield, 1 :
<
303, 1:<209>;
>
